solution_id,ra,dec,parallax,phot_g_mean_mag,teff_gspphot
1636148068921376768,289.12953207977375,47.81006394239205,1.717500293508742,18.274477,3666.9768
1636148068921376768,289.135317878432,47.81640207049164,0.5950589169975942,18.052036,4399.7896
1636148068921376768,289.1255699004995,47.82537714286972,0.42405807206328694,15.634226,6131.984
1636148068921376768,289.1103443181687,47.8302206596764,0.8532951123917877,17.802328,4254.2524
1636148068921376768,289.1374270156954,47.834606590549384,0.1881038899451396,18.58042,6060.7915
1636148068921376768,289.13243999276466,47.8365422343122,0.5350833065666775,17.130587,4147.0537
1636148068921376768,289.1378294849006,47.8513468673011,0.15388719772982196,17.685228,5714.2085
1636148068921376768,289.13955729543795,47.854456561895965,0.09714845810339563,17.608234,5452.9756
1636148068921376768,289.15230015817366,47.83626176582973,0.7132962587697489,16.675955,4871.0547
1636148068921376768,289.1437030276368,47.84596208247765,0.9916467713050255,17.916855,3671.8357
1636148068921376768,289.1167786066634,47.844880247866215,0.09953419209373562,18.559002,5676.0903
1636148068921376768,289.1110265336838,47.84959497148788,0.23459071255532563,17.384842,5231.5264
1636148068921376768,289.1288909203662,47.856678742747775,0.41387874752940235,18.823748,4636.4683
1636148068921376768,289.0962829960323,47.831041306532725,0.1699551869188447,18.540592,5256.7397
1636148068921376768,289.09626756214993,47.83514586381233,4.790765095895812,17.535772,3445.2612
1636148068921376768,289.08428172066294,47.844856770929454,0.1870033471912795,15.183629,4701.0537
1636148068921376768,289.1007806648949,47.838186845434315,0.8291431554124071,16.408201,4622.196
1636148068921376768,289.09695271895794,47.8415428283354,0.2984886799827679,18.242619,5041.5684
1636148068921376768,289.09709772632493,47.84928072426747,1.9075682739939475,10.788884,6031.741
1636148068921376768,289.08028673835526,47.85533222205521,0.19556811043924102,18.42334,5327.888
1636148068921376768,289.0934092680611,47.867753707818906,0.2982127337268308,18.772617,5265.6846
1636148068921376768,289.1065689597743,47.85212783067919,0.19940831330375533,17.241997,5460.5513
1636148068921376768,289.0960394180842,47.862818537785365,0.32978898693126496,16.022158,5610.3545
1636148068921376768,289.09221342814334,47.86387363072881,0.4734165995208359,16.518528,5122.7163
1636148068921376768,289.1115528220835,47.870842648804874,1.403982497764972,18.921955,3441.5466
1636148068921376768,289.1000340983262,47.87627526503986,0.23667999899936523,14.95923,4775.5225
1636148068921376768,289.09770472041436,47.870307624446426,0.7656880664833291,17.04942,4329.5776
1636148068921376768,289.0698606997194,47.87254750336469,1.57807570497432,17.492125,4083.7617
1636148068921376768,289.0824357720489,47.871604558012905,0.1568889437431657,16.50758,5672.3774
1636148068921376768,289.0824883133781,47.88060980074559,0.3994395852978834,16.806805,5497.1255
1636148068921376768,289.0701665392866,47.883370595064314,0.6932646419531278,17.043406,4687.9487
1636148068921376768,289.06996599345354,47.897202777871684,0.38995713139165933,15.725189,5771.8857
1636148068921376768,289.1576224736833,47.85036364706337,0.3022667879841003,17.258415,5261.42
1636148068921376768,289.1505696933868,47.86698835724555,0.02231761344115308,18.126423,5981.9575
1636148068921376768,289.1477976107259,47.87559236663242,0.1602082249297051,17.124363,5228.7354
1636148068921376768,289.1630208042919,47.86989190557902,0.2786025861655957,16.913752,5452.248
1636148068921376768,289.1587981394911,47.86533727296182,0.6783943685185246,18.618942,3943.4316
1636148068921376768,289.147917920543,47.8813571830784,0.23528655986105185,17.977932,5169.381
1636148068921376768,289.13681692333574,47.87260472411877,0.2114295077633824,17.88947,5226.3794
1636148068921376768,289.1416824946296,47.86913992109816,1.645979994818413,16.914871,4213.2812
1636148068921376768,289.12951716427654,47.86753904819977,0.3896649580695563,17.408167,5540.14
1636148068921376768,289.1307258353935,47.871709249531236,0.2886781169098762,17.790602,4782.018
1636148068921376768,289.1286966531586,47.880341066076184,0.4764349713324169,17.458014,5019.2437
1636148068921376768,289.13208737617504,47.89355098244769,0.3417460480280506,17.567513,5223.904
1636148068921376768,289.143158469317,47.874236009013806,0.0798273445425384,17.677,5685.6025
1636148068921376768,289.1296944945071,47.88099134691769,0.33963681948284763,17.065636,5303.8794
1636148068921376768,289.12535013345007,47.885005588669266,0.43929164730281245,16.49201,5860.566
1636148068921376768,289.1272133946662,47.889320045244325,0.8929539639401731,14.129811,5671.4585
1636148068921376768,289.12788228222706,47.89254772703829,0.5644149147673447,15.660241,5472.375
1636148068921376768,289.15296682396115,47.89154400741153,0.10566080284112306,18.52769,5832.389
1636148068921376768,289.15875956660784,47.88335247742235,0.4573055173007893,16.112047,5574.0854
1636148068921376768,289.16118163791236,47.89913272958622,0.20584663832469383,18.59373,5367.2207
1636148068921376768,289.1429458914318,47.90107027249468,0.693776684742127,17.968435,4397.153
1636148068921376768,289.1388547701955,47.909823565203645,0.27633754783581277,18.637117,4709.787
1636148068921376768,289.1027818799376,47.88763944194159,0.9838398582072875,16.6394,4387.888
1636148068921376768,289.10361215939184,47.89239237851474,0.10726911834863793,15.065422,4611.2266
1636148068921376768,289.1155313872434,47.891080355022076,0.17971555434148268,17.59912,5442.1343
1636148068921376768,289.09078044346194,47.902570216349346,0.8557839453751214,16.88501,4616.32
1636148068921376768,289.092619804607,47.8893091076439,0.621604395264738,18.943865,3641.1235
1636148068921376768,289.0993237493149,47.903105860312095,0.10591269349151639,18.202614,4940.4375
1636148068921376768,289.0915408512458,47.91720095514577,0.16518393304185092,17.911823,5108.9043
1636148068921376768,289.1322529136367,47.90688142912707,0.2829249401732372,16.966305,5471.9697
1636148068921376768,289.12833533246055,47.904657813932275,0.4958229995478645,15.611817,5850.3374
1636148068921376768,289.1207265624424,47.914991248944915,0.8025516669312397,14.40252,6052.8613
1636148068921376768,289.1250335614264,47.9151452683962,0.5408352382109727,18.673788,4667.6255
1636148068921376768,289.1282959457064,47.92217152379831,0.37212519399235355,16.487698,5623.2715
1636148068921376768,289.0997734324477,47.92312012588513,0.6042373179945452,15.591134,5908.5776
1636148068921376768,289.1051833303661,47.923109978277246,2.5138748244951987,18.561964,3353.5945
1636148068921376768,289.1060452559795,47.91202630896466,1.5188944746577282,15.146224,4759.4863
1636148068921376768,289.11204980358383,47.92572650914202,0.20017361942761813,17.803867,5558.1133
1636148068921376768,289.099704163354,47.932486507919705,0.1994522036448552,16.208319,5120.3013
1636148068921376768,289.10015363169936,47.93835681721963,0.13505749970861056,14.605987,4942.0923
1636148068921376768,289.11061059350055,47.93515567957914,0.09525055646752362,16.344082,15710.047
1636148068921376768,289.17942696082554,47.90562170123457,0.3749731466194581,17.025723,5148.4824
1636148068921376768,289.1718016648488,47.90187056740113,0.35910575014334223,17.293861,5224.9966
1636148068921376768,289.1608019415479,47.91464444530285,0.32087371527127606,17.512114,5097.0654
1636148068921376768,289.15651105238203,47.92139495025414,0.2837477118854077,17.857716,5242.0513
1636148068921376768,289.15114890032703,47.9270348064169,0.33602100764842135,17.815756,5247.853
1636148068921376768,289.1459259746436,47.9202771057353,1.529824720618391,18.5994,3585.0156
1636148068921376768,289.1539640827646,47.93182756324835,1.6533572830839907,18.779787,3359.9688
1636148068921376768,289.147502874385,47.9345526829814,0.3901494755360236,18.211145,5141.5933
1636148068921376768,289.1465361186539,47.93285704535531,0.32352181853189205,16.603659,5617.9087
1636148068921376768,289.1861502435655,47.923910871393055,0.36384457339001913,17.959597,4665.653
1636148068921376768,289.18486104901507,47.92468359404674,0.7223012985290435,18.10582,4008.5542
1636148068921376768,289.18881465448976,47.92551162565355,0.20168894568292825,18.792585,4826.8506
1636148068921376768,289.1849429138747,47.931256296196935,0.7259215919111176,17.887627,4395.784
1636148068921376768,289.18626789288163,47.93443141821763,0.38778124860414853,16.1694,6054.0044
1636148068921376768,289.18080618026687,47.928663356431464,0.18077087376521547,16.639145,5288.313
1636148068921376768,289.177710086435,47.92939322626103,0.25840585660692167,18.317015,5191.447
1636148068921376768,289.18028626802766,47.93805356260009,1.1276982745409037,18.492008,3550.3157
1636148068921376768,289.18627879210493,47.94628297496518,0.8391615119934415,15.112666,5384.5386
1636148068921376768,289.1551523417692,47.95209123356577,0.3047428201576635,18.065594,5409.346
1636148068921376768,289.15575010402574,47.95313939963414,0.4762236348495215,15.179848,5906.1484
1636148068921376768,289.17074048988815,47.9373336414302,0.10867646890640897,18.141502,5484.1133
1636148068921376768,289.1622307466987,47.941027436671725,0.13427927221710698,17.06268,5251.277
1636148068921376768,289.16178507791915,47.95737139574085,0.40461380902541616,18.54009,5920.403
1636148068921376768,289.13709740105264,47.92687187861846,0.17213117025370345,17.92551,5453.167
1636148068921376768,289.1176396654921,47.94044503189464,0.3671148842841846,18.592718,5104.842
1636148068921376768,289.1198727198921,47.94202210379734,0.9491589892712395,18.039192,3705.9324
1636148068921376768,289.12356533839244,47.943846821812656,0.3851167794602778,18.843845,5065.224
1636148068921376768,289.10459602524,47.94398693734296,0.27995378233639684,17.37013,5525.1235
1636148068921376768,289.109792972455,47.948943817970935,2.424520719507927,18.34181,3361.6165
1636148068921376768,289.12304721653123,47.954297224177495,0.3395171725908619,18.212067,5330.9634
1636148068921376768,289.1382362848761,47.95419284399136,0.2351465601667838,18.627645,4958.433
1636148068921376768,289.1306352941658,47.96461709340979,5.165243071552928,17.99493,3303.453
1636148068921376768,289.07339445411554,47.907831103041076,0.26907968690183875,17.800196,4837.3022
1636148068921376768,289.0762838555459,47.91449193825861,0.6442384718488111,18.912178,4269.036
1636148068921376768,289.08760743915826,47.919073219875266,0.4280128602808778,14.757444,5828.862
1636148068921376768,289.0957685241786,47.93630642308132,0.5186366281168806,16.633842,5256.1626
1636148068921376768,289.1957419032095,47.962169910702265,1.0809918906760867,17.481041,4111.1436
1636148068921376768,289.2007745945933,47.95693897993494,0.43569938705318856,16.435963,5386.7144
1636148068921376768,289.1848666553249,47.958121809848066,0.5075227452468589,16.353558,5510.184
1636148068921376768,289.1923278341953,47.97006336590489,0.5031952679175345,18.450867,3899.4333
1636148068921376768,289.2061818403574,47.960789611993384,0.652674137241834,15.456166,5830.9453
1636148068921376768,289.17424850138167,47.97176818831768,0.2571098622142046,16.77688,5490.6953
1636148068921376768,289.18520248432435,47.979692620311084,0.32544124153012594,17.72962,5037.4795
1636148068921376768,289.237314542369,47.793408208708385,0.49636270513992686,17.551401,4915.5347
1636148068921376768,289.2252031143724,47.789117515512906,2.1385110808468903,16.024317,4290.011
1636148068921376768,289.21764308970677,47.79667484150483,0.019638069315646316,18.407625,5278.057
1636148068921376768,289.22528076083876,47.79110382417299,0.044793413838785004,17.699106,5943.802
1636148068921376768,289.2274693370756,47.7905185729941,0.6134110861853233,15.687168,5492.613
1636148068921376768,289.223932571249,47.80287297809058,0.17665929251853205,18.43479,5099.716
1636148068921376768,289.2200584305857,47.80723204674954,1.0191277332845616,13.562319,5754.2095
1636148068921376768,289.1901617571672,47.7972959721333,0.24336087426113354,18.026018,5122.6206
1636148068921376768,289.2053695198181,47.78909021957458,0.29256024853866514,18.327494,4757.493
1636148068921376768,289.19478609148115,47.80067364307079,0.5294091507305259,15.765903,5732.1616
1636148068921376768,289.20604061851424,47.81102068739336,0.2955569458216615,18.794428,5001.8047
1636148068921376768,289.19201186969184,47.811091079856155,0.38649531760977907,17.07095,5219.3174
1636148068921376768,289.2030249842391,47.80671477422646,0.14432587044325365,17.745796,5458.5405
1636148068921376768,289.2009811515843,47.81310045931624,1.3614809751554304,14.247806,5082.48
1636148068921376768,289.2058293015427,47.809758529905615,0.31754209149783935,16.851164,5266.1157
1636148068921376768,289.2076239593362,47.80838126759125,0.4721783045466478,17.914902,4540.7754
1636148068921376768,289.17329363448175,47.7925613378069,0.030720872966700015,18.971827,5197.669
1636148068921376768,289.1780561910782,47.79401515160497,0.10766919224558853,17.361816,5479.566
1636148068921376768,289.16955297317685,47.80220284567129,0.06830609704705058,18.84209,4936.4385
1636148068921376768,289.17873771300196,47.79738198985661,0.26947642656170817,18.320166,4469.425
1636148068921376768,289.17919463771625,47.8006094397679,0.38449932659541247,15.422702,5516.304
1636148068921376768,289.14377150691024,47.799992181123095,0.7520938465695863,13.609695,6028.4375
1636148068921376768,289.1479850621129,47.797707971771686,0.5103940887589145,11.844005,4485.4043
1636148068921376768,289.15359287393443,47.797342106811186,0.38134247026191415,16.42647,6032.5957
1636148068921376768,289.1516883613379,47.79952249361653,0.5378433906132758,18.154516,4076.4932
1636148068921376768,289.16339402738174,47.80623292029248,0.31395411615009255,18.507698,4312.439
1636148068921376768,289.15883887171685,47.810840318870774,0.36067403891491,15.828571,5679.949
1636148068921376768,289.16665837509703,47.81114066091638,0.809986125773083,18.642534,3861.5398
1636148068921376768,289.18503925967235,47.803301456863146,0.16750273870998467,17.565126,5242.0225
1636148068921376768,289.17522287288585,47.818782554607495,0.5150257328444633,16.087158,5391.4214
1636148068921376768,289.18838068809583,47.8211576710186,0.28437836780657133,17.730917,5423.857
1636148068921376768,289.189632306068,47.81987974944563,0.9854998778128015,12.779393,6616.9443
1636148068921376768,289.19044943915355,47.8250246937762,0.5564400632225951,14.937796,6221.724
1636148068921376768,289.17949696060094,47.82948381205388,0.24447168011011297,18.058945,4977.606
1636148068921376768,289.1530542586677,47.8236342337871,0.32078155515872947,17.197418,5377.617
1636148068921376768,289.159722319568,47.81728772073852,0.0019760805603281344,18.64642,5537.306
1636148068921376768,289.16255766724,47.81879347700257,0.33123870410873973,16.722198,5297.565
1636148068921376768,289.15629295746373,47.82004277763196,0.22578617665553802,16.662085,5190.9253
1636148068921376768,289.1582035281255,47.8298394861587,0.9296769170723245,16.995378,4531.0737
1636148068921376768,289.1657897650267,47.828260965410735,0.6326525005621537,17.042437,5125.355
1636148068921376768,289.1567496439154,47.837759334256276,0.6229645354709165,17.36139,4584.9287
1636148068921376768,289.3010912869007,47.80341657188279,0.30817617683076226,18.088072,5138.7207
1636148068921376768,289.30129769816983,47.808167010803885,0.8672689118835903,14.893308,5637.731
1636148068921376768,289.296156272307,47.81314972846822,0.4242645390902378,18.488976,4277.3477
1636148068921376768,289.27234743361026,47.794001179759896,0.325601555134138,17.973043,4916.5815
1636148068921376768,289.2719660995852,47.80493665759985,0.3074846520877234,17.386402,5136.5264
1636148068921376768,289.24210914308657,47.80315897006116,0.08738513035793277,17.722446,5583.3867
1636148068921376768,289.25678003525064,47.79551241292117,0.7491541812492039,17.98365,4070.8977
1636148068921376768,289.25620964912014,47.80445319736026,0.5880823066372782,16.166117,5463.481
1636148068921376768,289.26375900403116,47.80575778982735,0.034015650967259684,18.957197,5685.253
1636148068921376768,289.2466042644169,47.80944377964701,0.20096530918661742,18.706804,4104.554
1636148068921376768,289.2584542527034,47.800221600428834,0.47277880491200697,18.49634,4388.8325
1636148068921376768,289.25029314230727,47.812127219210666,0.43224529799926026,16.95355,5431.7744
1636148068921376768,289.28445309993083,47.800981073159015,0.11994672720349782,18.19536,5785.381
1636148068921376768,289.28375010477686,47.809388684902096,0.6067097315190672,17.747133,4560.709
1636148068921376768,289.26914395634327,47.81397799774606,0.2590204135137109,18.462994,4745.7363
1636148068921376768,289.2686357428041,47.81287344322981,0.31157750055256894,16.840153,5760.4834
1636148068921376768,289.2902391490831,47.81878284956357,1.1976625549005353,18.623732,3598.1667
1636148068921376768,289.28339800470764,47.829571248655476,0.27220208124057593,16.8874,5492.188
1636148068921376768,289.2830954596163,47.82686326279846,0.5770662559955099,18.21793,3972.576
1636148068921376768,289.28340965952384,47.81890059564626,0.3101154532494036,16.28127,5565.9365
1636148068921376768,289.2486545959633,47.82693463505494,0.9493627819506143,18.496359,3843.7568
1636148068921376768,289.2616683982521,47.81552901165067,0.6127796845115686,13.446094,5904.602
1636148068921376768,289.25964877841653,47.82380764743399,0.3842753005373609,16.42728,5571.139
1636148068921376768,289.2725358031125,47.832246241897536,0.1140959420475781,17.661337,5936.0405
1636148068921376768,289.2744560577361,47.832912879882656,0.8289053804495662,15.540615,5423.1216
1636148068921376768,289.32459103288795,47.829164728985205,0.5875099647719253,16.79591,4943.3975
1636148068921376768,289.33568117368173,47.82750819384091,0.4203468241638998,17.58105,4844.278
1636148068921376768,289.29840771786525,47.82554371574009,0.3174021576971905,17.749935,5650.745
1636148068921376768,289.3157218527018,47.81553379045785,1.3481323300720014,13.518115,5897.543
1636148068921376768,289.3008791304851,47.83057811137957,0.3873049847520188,16.834156,5586.5845
1636148068921376768,289.3108656322451,47.82957831493315,0.30630299939811145,15.3641815,4936.5063
1636148068921376768,289.31374023471665,47.834278530455805,0.5155169336864955,18.452095,4119.74
1636148068921376768,289.3160769278675,47.82904413385728,0.7600175456173739,16.336174,5113.8794
1636148068921376768,289.31210778576786,47.837231838897104,0.2795783036643415,17.78041,5100.9873
1636148068921376768,289.3199825256954,47.833141254736624,0.2807303306476953,17.679585,5534.802
1636148068921376768,289.33510067029397,47.837808177450285,0.15338859749654593,17.503323,5604.9424
