solution_id,ra,dec,parallax,phot_g_mean_mag,teff_gspphot
1636148068921376768,289.3424058927389,47.83287098477292,1.8122152679614332,15.7081375,4440.829
1636148068921376768,289.3426707147318,47.836765584939656,0.4496972120256966,15.08922,6043.604
1636148068921376768,289.341043538441,47.85703134231268,0.20093083800095252,18.575195,5228.2964
1636148068921376768,289.3491424638988,47.848468287591416,0.13190670678728036,18.637169,5388.8413
1636148068921376768,289.35228117110734,47.8488690628436,0.33094131406380567,18.027496,4706.877
1636148068921376768,289.3163778734752,47.852718495001525,0.6036287232833849,18.802856,3909.7139
1636148068921376768,289.3242876985535,47.84929583533277,0.24612097907478736,18.045229,4896.434
1636148068921376768,289.31625595325556,47.85892689715898,0.05793779985859506,18.924505,5412.9287
1636148068921376768,289.3171705863903,47.858297825613825,1.8547427393052929,17.477148,3625.2769
1636148068921376768,289.3204836459074,47.85684672073675,0.392717323687945,15.333649,5100.7827
1636148068921376768,289.32488960248645,47.85389555931492,0.6030600034880141,15.837073,5641.7095
1636148068921376768,289.2876435988525,47.83471558330968,0.13310126618106985,18.910294,4377.535
1636148068921376768,289.29876383273154,47.83367256898567,0.46755310819075063,16.443623,5424.2144
1636148068921376768,289.2956214885202,47.838948043931026,1.1029503784052033,15.665284,5032.1504
1636148068921376768,289.2636046117347,47.85172735483598,0.40935253019620266,17.433191,5632.132
1636148068921376768,289.28454045817045,47.857686943274025,0.038176873115871264,18.963837,4780.952
1636148068921376768,289.2651981601899,47.86286279243839,1.070290314963261,16.551418,4621.5054
1636148068921376768,289.26933691019735,47.86118824055365,1.6538305799432065,8.771388,4710.537
1636148068921376768,289.3010339136271,47.8526953366833,0.44281838410454505,16.39172,5572.1304
1636148068921376768,289.3016561256674,47.8621701720226,0.17770623674202066,14.807137,5143.0728
1636148068921376768,289.3041836465152,47.86006098604257,0.41226156027814825,15.618881,6237.6646
1636148068921376768,289.30210026711325,47.87264382266312,1.1256000537053985,18.005518,4005.2788
1636148068921376768,289.3026015490793,47.875294043850815,0.659389653349952,16.195572,5577.5137
1636148068921376768,289.28147892375523,47.86470577177703,0.2732721799303343,16.889006,5495.0317
1636148068921376768,289.2837610511776,47.87105153904865,0.7324392536907798,16.053509,5153.462
1636148068921376768,289.2908039333476,47.87885221768049,0.06677706296041752,18.195272,5681.0625
1636148068921376768,289.27941406749744,47.88111041688941,0.5878985586065091,15.888195,5696.387
1636148068921376768,289.23038564118144,47.81688741489183,0.34130506768698776,16.24135,5755.1606
1636148068921376768,289.2228143653746,47.8069750232823,0.9121148334954773,17.190859,4575.7007
1636148068921376768,289.2348090316064,47.800289812203054,0.19110158079183387,17.461456,5493.044
1636148068921376768,289.2284988229069,47.82375408901451,0.09682076378666667,18.009209,5186.117
1636148068921376768,289.23935249525664,47.823924540532616,0.6200842617077842,18.506273,4379.4097
1636148068921376768,289.2340808865564,47.82212666123869,0.4292053188692035,15.717234,6022.761
1636148068921376768,289.22636812655645,47.831658591438966,2.3067745646861475,16.481949,4244.362
1636148068921376768,289.2279575303918,47.83219325765021,1.005001647409199,18.814585,3492.6587
1636148068921376768,289.2092169929857,47.828570839487256,0.10845038384704149,18.572277,5425.0483
1636148068921376768,289.2186671683579,47.83154304352267,0.8243952023034439,15.31403,5483.496
1636148068921376768,289.2218762374154,47.83781335057116,0.20742080634499024,15.96167,6481.415
1636148068921376768,289.24199424300383,47.84024072206318,0.9344753736239907,18.890076,3626.8176
1636148068921376768,289.23381574514036,47.83119938488137,2.152466006760001,15.681156,4398.0605
1636148068921376768,289.23805846850235,47.83056690169143,0.6142530271152555,17.745068,4448.8228
1636148068921376768,289.2347895366498,47.843214451689576,0.1944646720345701,17.107866,5549.808
1636148068921376768,289.24965769582326,47.83074621385097,0.5748419332855922,15.867453,5340.272
1636148068921376768,289.2402509765404,47.840223911996446,1.105663419177703,17.623322,3819.4365
1636148068921376768,289.2130116580257,47.84946562880676,0.7776290440095786,18.887833,3660.8762
1636148068921376768,289.1683143227058,47.84734355271248,1.3455821854428793,18.519312,3425.7578
1636148068921376768,289.16834062617306,47.850900052854946,0.14565235572298085,18.56318,5477.0005
1636148068921376768,289.16695294565096,47.849392419635734,1.7894596775141087,13.597983,5754.0674
1636148068921376768,289.1687984996763,47.85313076146622,0.2725885751819004,17.53441,5186.6465
1636148068921376768,289.17991039056267,47.854276858779464,0.32997372480825,17.04441,5335.0825
1636148068921376768,289.1755326015867,47.86024300304818,0.2750112766167433,17.615337,4858.8574
1636148068921376768,289.20502897983687,47.85891436940516,1.3146603552114218,16.128265,4529.4644
1636148068921376768,289.19974302729133,47.857558086570904,0.49078419139944585,18.016624,4534.1816
1636148068921376768,289.1972458569583,47.85915184570153,0.1676066443895948,17.432215,5424.56
1636148068921376768,289.2090531726508,47.87724107764246,0.5395938348416166,17.999475,4466.1626
1636148068921376768,289.2126803424507,47.861578240206924,0.10272946025363247,18.876905,4388.678
1636148068921376768,289.21050581133875,47.86860715346146,0.5651894709414121,18.04173,4232.9736
1636148068921376768,289.19798124189464,47.88017188275855,0.33943102090400756,18.282732,4939.1084
1636148068921376768,289.2043620415189,47.87992671761105,0.3755412490012633,18.757122,5144.739
1636148068921376768,289.2071794739418,47.86769219447684,0.38372261260604495,18.370188,4359.613
1636148068921376768,289.20502609955906,47.87900719178963,0.5569162957178356,15.641259,5594.472
1636148068921376768,289.18268115189505,47.87332874953994,1.0818430254873501,13.932676,5707.073
1636148068921376768,289.1975948419051,47.88452235210795,0.628841875903465,17.386154,5411.9033
1636148068921376768,289.19170056333076,47.875905621576976,0.3594391390973046,17.159416,5469.807
1636148068921376768,289.18093337530786,47.88576965916258,0.48181996197424204,15.179884,5668.7817
1636148068921376768,289.1763272147998,47.88934604598321,0.24242223705625524,17.919777,4572.9336
1636148068921376768,289.24198089902177,47.86286379991391,1.0855085716566764,18.812616,3476.815
1636148068921376768,289.2487044776366,47.85802815486874,0.6309999755758384,15.3373165,5439.0044
1636148068921376768,289.25858207868964,47.858803171977954,0.2658480852251024,17.124058,5379.4653
1636148068921376768,289.255256930144,47.8733652427416,2.4612253037435696,13.215018,4980.87
1636148068921376768,289.2504413021545,47.87395483434151,0.29787568152043853,18.504864,4529.736
1636148068921376768,289.2360035298545,47.87349653058983,0.05492839517651196,17.441576,5917.5044
1636148068921376768,289.22167696475555,47.872784120623564,0.009318103175786484,17.718493,5499.752
1636148068921376768,289.25944572619534,47.8852813130716,0.6087167895173954,18.77292,3732.266
1636148068921376768,289.26816550494783,47.88339184736463,0.10867792033174695,17.814878,5605.3516
1636148068921376768,289.25695685963456,47.880403963098644,0.1831966295979467,14.888328,5003.323
1636148068921376768,289.2766516619472,47.8975022001271,0.19593195613836545,17.764404,5400.424
1636148068921376768,289.26078010482007,47.90552562968712,0.4094308128761861,18.019413,4679.7153
1636148068921376768,289.2719435331569,47.8931140908819,0.18307849269578946,17.781862,4743.1816
1636148068921376768,289.2729402295153,47.895296692778,0.2086989124552885,17.745125,5121.226
1636148068921376768,289.26250431706546,47.89301212827004,1.9751883276233815,12.610327,6097.75
1636148068921376768,289.23598789419526,47.894389725615,0.2600202047955321,18.961401,4513.3726
1636148068921376768,289.25049951265885,47.90732845040235,0.359236150438595,18.339378,4596.741
1636148068921376768,289.256232447894,47.91027071309593,0.5963921339645897,18.560753,4133.666
1636148068921376768,289.2430366348231,47.90453483304905,1.1726227855054068,18.790413,3358.2905
1636148068921376768,289.2411694956427,47.90884390490225,0.9528836869207284,14.771842,6003.4697
1636148068921376768,289.21674105556014,47.88093366034996,0.16896817207005352,17.306318,5137.7925
1636148068921376768,289.21735714697223,47.88269383743727,0.27883462207139215,17.066427,5746.0337
1636148068921376768,289.2171969136639,47.88413341329258,5.062651961935395,11.64001,5640.988
1636148068921376768,289.21227212463333,47.88033526221976,0.5119896943186459,16.865654,5467.8076
1636148068921376768,289.20545435023917,47.887578969866745,0.16889776624529615,18.559076,4858.2065
1636148068921376768,289.20070312657293,47.88680787494406,1.6138611333654493,17.328106,3726.8425
1636148068921376768,289.22004071649286,47.8994904710981,2.0916350774385974,11.121368,6596.905
1636148068921376768,289.22242520769186,47.9002176330388,0.910021149279144,17.023142,4454.7764
1636148068921376768,289.1966303477364,47.897154419630645,0.11515471165399921,18.20601,5538.361
1636148068921376768,289.1937277310144,47.894760064094854,0.19807325723219618,18.83424,4975.65
1636148068921376768,289.19535363284376,47.8935049311328,1.2378047171438746,16.377043,4470.0186
1636148068921376768,289.1938839212866,47.89337177078969,1.6121949378969846,16.436115,4247.0933
1636148068921376768,289.193508305884,47.905345167508194,0.4614569816923999,18.808144,3907.5166
1636148068921376768,289.186896066715,47.910199111276896,0.3937475763064181,17.97719,4649.044
1636148068921376768,289.23121466942615,47.90447914391397,4.8840993445165335,16.422354,3512.5757
1636148068921376768,289.2227809156275,47.91388224785815,0.6628422665559615,13.548895,5991.2485
1636148068921376768,289.1956834542189,47.83697443232068,0.6324282781437635,17.198408,4720.781
1636148068921376768,289.18097112468894,47.8413810825118,0.9827134215692735,16.097115,4937.9565
1636148068921376768,289.19577897967844,47.83998826418612,0.2746119358071805,18.414068,5225.814
1636148068921376768,289.2032099308746,47.84466325530851,0.2108956363726963,16.881538,5601.58
1636148068921376768,289.19618393763284,47.847572431820794,0.8379804508529853,16.599232,5023.9883
1636148068921376768,289.19245350560385,47.84687008370721,0.6195412870784127,17.611574,4522.52
1636148068921376768,289.1893274405956,47.848573902886145,0.8398681169718131,16.611307,4712.094
1636148068921376768,289.1840823579885,47.84901488603551,0.19419997558317037,16.868973,5265.5547
1636148068921376768,289.20993928598796,47.90983132165244,0.655495931559878,16.924385,4741.64
1636148068921376768,289.2192942618393,47.92440637225047,0.27681246818556204,18.44412,4622.82
1636148068921376768,289.23218379118083,47.91678085019597,0.4711755128237359,17.968548,4934.694
1636148068921376768,289.2295332901643,47.92060808150905,0.3615961453093975,16.21424,5654.5
1636148068921376768,289.22668795332874,47.920290312670055,0.07047109839577122,18.670076,5231.426
1636148068921376768,289.1936922520221,47.921165845175125,0.37243412363142897,18.769709,5375.6836
1636148068921376768,289.20929992032865,47.91042800474305,2.082547946957882,16.221619,4143.4585
1636148068921376768,289.2029628164222,47.91565931548904,0.23160556437169805,17.11675,5753.9854
1636148068921376768,289.2004010439057,47.928191196042555,0.1697084485099004,18.376467,5077.566
1636148068921376768,289.2120790898051,47.92682974659575,1.0875463376698833,15.478149,5144.4365
1636148068921376768,289.209326647002,47.93800431267222,0.654865107772061,15.593531,5581.968
1636148068921376768,289.2059887881112,47.93572420845579,1.2003665764037241,12.789952,6175.984
1636148068921376768,289.3508720587662,47.85946443902414,0.38465501070274116,18.805492,4589.341
1636148068921376768,289.346432241989,47.85915616616514,0.20115094604599004,18.248537,5322.991
1636148068921376768,289.3553974234771,47.862108967009966,0.7495055482908066,16.061968,5368.7734
1636148068921376768,289.34764636550767,47.87217417203474,0.41838799613367783,18.499746,4941.726
1636148068921376768,289.3405754920714,47.87126288976768,0.18451155581158651,18.931286,5010.72
1636148068921376768,289.33011087673077,47.89269005512938,0.2774927924924089,18.44389,5312.7676
1636148068921376768,289.35397372108844,47.89295430987473,0.6708676666702423,15.285322,5498.5684
1636148068921376768,289.33492907208534,47.89351506891342,0.6745084157936726,18.770063,4180.3438
1636148068921376768,289.3469554837909,47.88668736569568,0.90066287936705,15.74478,5383.5513
1636148068921376768,289.33955517937835,47.8939625381548,0.8786648433761132,17.262453,4223.631
1636148068921376768,289.3563293942142,47.904629104100046,0.8976130919689085,13.272152,5366.917
1636148068921376768,289.3125170202077,47.88982118717107,0.5672690297467012,18.255098,4898.4717
1636148068921376768,289.32208882862807,47.89499244768039,0.19109376381674237,18.01749,5449.531
1636148068921376768,289.31272009139644,47.902120945966786,0.505135634955161,15.367259,5626.844
1636148068921376768,289.3073336956974,47.90185523894268,0.3638315544301517,17.577787,4959.8457
1636148068921376768,289.3006053554638,47.896119018539004,0.23169231587241684,17.301977,5664.8403
1636148068921376768,289.2892887180388,47.893887862184116,0.3956909630536938,17.559273,5179.505
1636148068921376768,289.28800103741474,47.905329151687724,0.31319511814974027,18.503096,4092.8784
1636148068921376768,289.30352831870954,47.90978803025393,0.3780807535355474,17.016321,5401.8857
1636148068921376768,289.29745572848736,47.905348937808945,0.18698874057802115,17.184328,5470.1885
1636148068921376768,289.2878456758452,47.9084385459857,0.44112758865396906,17.231699,5260.741
1636148068921376768,289.28954840421596,47.92011928951966,0.883444163685229,16.823332,4738.4917
1636148068921376768,289.3162711778738,47.90825161388404,0.9938893645413382,14.296808,5641.6816
1636148068921376768,289.31335388677456,47.906587881564235,0.6316670465998675,15.892759,5331.859
1636148068921376768,289.322250170938,47.922380511711935,0.22560684460939018,18.583715,4747.811
1636148068921376768,289.32259134035695,47.91614534028007,0.32782051470931395,16.623125,5587.992
1636148068921376768,289.3242268374546,47.925057242893814,0.6964515497698044,16.002918,5093.4434
1636148068921376768,289.3190876077231,47.92219870258093,0.2798335166737316,18.510525,4393.9746
1636148068921376768,289.29715135183164,47.91731247360177,0.5418810983637372,18.083324,4866.452
1636148068921376768,289.3079905087151,47.917708159768885,0.448033146340016,18.01992,4513.8906
1636148068921376768,289.30993889423405,47.930442122234446,0.012878950474960092,18.908012,5368.2197
1636148068921376768,289.3083474821499,47.926789326136976,0.48079448187745827,17.465588,4787.287
1636148068921376768,289.2992391601148,47.93083726261888,0.39077640657371315,17.324604,5103.839
1636148068921376768,289.30933837166043,47.943364984491076,0.37314631860832576,17.752954,4943.609
1636148068921376768,289.2613224740281,47.91198153660525,0.0627046280035872,16.597733,4940.256
1636148068921376768,289.26886789961975,47.910613856051,0.810643104978604,18.513302,3690.6726
1636148068921376768,289.2691305688403,47.903924681284316,0.3417053955244532,17.588997,5464.756
1636148068921376768,289.27175079750805,47.90903303466607,0.7397890969290633,17.546547,4414.839
1636148068921376768,289.2687600977557,47.9094429364918,0.3397532716835312,17.495289,5368.986
1636148068921376768,289.2607213746761,47.90914832276655,1.3972534833328931,17.957184,3727.9924
1636148068921376768,289.2816727506629,47.91566329178939,0.33617060862285775,17.623814,5459.9277
1636148068921376768,289.283858024106,47.91994846543488,0.30235479769574897,17.680182,4944.157
1636148068921376768,289.27461831141915,47.916581178415825,1.0557905776010452,12.419828,6267.5415
1636148068921376768,289.2533270469348,47.93211228849677,0.3441222151785731,18.906176,4097.3857
1636148068921376768,289.2585550221019,47.9269304347449,0.27164058785961925,16.502928,5803.8345
1636148068921376768,289.27444579309474,47.94110817742553,0.33338021131160517,17.961203,5286.6235
1636148068921376768,289.29346145975273,47.93230817865116,0.4035895124747329,18.849155,4814.9067
1636148068921376768,289.2905735966221,47.94875944035173,0.6799959243198616,18.57687,3756.8953
1636148068921376768,289.2805445709711,47.956003317307584,0.291979575825688,18.333767,5288.7715
1636148068921376768,289.28596111176796,47.95322206642544,0.26318669399423883,18.617956,4519.569
1636148068921376768,289.2941803603209,47.94092378904226,0.3182226174617841,16.68764,5463.94
1636148068921376768,289.28847465029634,47.942016954563854,0.22815142760098292,17.477333,5097.2446
1636148068921376768,289.28780581096913,47.94889868787515,0.20717047391498167,18.366934,5245.37
1636148068921376768,289.28526430062783,47.945650528760915,0.3678751053826508,17.266148,5378.3906
1636148068921376768,289.2690356581725,47.940802199673875,0.569838867816824,17.589054,4718.41
1636148068921376768,289.2669849799225,47.937507907106635,0.4258731026484847,17.013956,5160.2393
1636148068921376768,289.25520279809973,47.94816544829356,1.383705674085721,18.336203,3499.0398
1636148068921376768,289.26846660868847,47.96432798051298,0.8362841249373412,18.80356,3510.6401
1636148068921376768,289.2323068250972,47.933910275895435,0.12965417659748527,18.006887,5479.948
1636148068921376768,289.24369432309226,47.938420907015406,0.12173233269237367,18.893991,4435.715
1636148068921376768,289.2154448851595,47.947578470811095,0.14525563524025942,16.783495,5098.963
1636148068921376768,289.25090439710186,47.9559146279737,0.7848623020588925,14.598982,5860.0
1636148068921376768,289.23877634316796,47.962593377232885,0.27071487392564897,18.870863,3985.359
1636148068921376768,289.21440258431596,47.9737190924094,0.28504433883475044,18.80738,5017.453
1636148068921376768,289.2346640591034,47.972706118157156,0.2929982417364677,17.413439,5296.0757
1636148068921376768,289.30035741493595,47.94666642522826,0.03447938994833001,17.837587,4723.1943
1636148068921376768,289.2997890137798,47.96190861157247,0.25137239960547897,17.832092,4823.285
1636148068921376768,289.27941693476936,47.96988222694123,1.645798065505786,17.751593,3849.879
1636148068921376768,289.2752218976404,47.97603753653591,0.1574846862365702,17.28225,5337.725
1636148068921376768,289.271064817571,47.97289083219363,0.8089690688519152,14.397149,5551.3013
1636148068921376768,289.3257554955977,47.94222202506657,0.8492782625308444,17.147839,4569.568
1636148068921376768,289.314283246485,47.94384745033958,0.15441912900920787,16.473257,4918.647
